"DataID","Perpetrator","Victim","Predicted AUC Ratio","Observed AUC Ratio","Pred/Obs AUC Ratio","Predicted CMAX Ratio","Observed CMAX Ratio","Pred/Obs CMAX Ratio","Reference"
50,"Itraconazole, 100 mg, PO, MD OD (4 days)","Midazolam, PO",3.48410247574544,5.745098039,0.606447871227606,1.9612890659607,2.558823529,0.766480784521774,"Ahonen 1995"
54,"Rifampicin, 600 mg, PO, MD OD (5 days)","Midazolam, PO",0.0385483755917211,0.041,0.940204282724905,0.0986849336102898,0.061818182,1.59637392135359,"Backman 1996"
56,"Rifampicin, 600 mg, PO, MD OD (5 days)","Midazolam, PO",0.0387356203309148,0.023,1.68415740569195,0.0984682177571402,0.054,1.82348551402111,"Backman 1998"
57,"Rifampicin, 600 mg, PO, MD OD (5 days)","Midazolam, PO",0.125162203440171,0.132,0.948198510910389,0.232766218220421,0.202,1.15230801099218,"Backman 1998"
58,"Itraconazole, 200 mg, PO, MD OD (4 days)","Midazolam, PO",4.92954295687199,7.97,0.61851229069912,2.22781503274566,3.12,0.714043279726173,"Backman 1998"
59,"Itraconazole, 200 mg, PO, MD OD (4 days)","Midazolam, PO",1.12536316640621,2.63,0.427894740078409,1.07402399047049,1.92,0.559387495036712,"Backman 1998"
113,"Rifampicin, 600 mg, PO, MD OD (9 days)","Midazolam, PO",0.0288212696282775,0.124489796,0.23151511653435,0.0707714197283103,0.169565217,0.417369912181402,"Chung 2006"
132,"Rifampicin, 450 mg, PO, MD OD (5 days)","Midazolam, PO",0.0343626003699552,0.052238806,0.657798349563257,0.0856690784571283,0.111538462,0.76806759678225,"Eap 2004"
173,"Clarithromycin, 500 mg, PO, MD BID (7 days)","Midazolam, PO",7.22063982320442,7.142857143,1.0108895752284,3.07649660164208,NA,NA,"Gorski 1998"
175,"Clarithromycin, 500 mg, PO, MD BID (7 days)","Midazolam, IV",2.46108472144469,2.666666667,0.922906770426394,1.24128575914622,NA,NA,"Gorski 1998"
177,"Rifampicin, 600 mg, PO, MD OD (7 days)","Midazolam, PO",0.0483062430939227,0.103351955,0.467395542676698,0.117512858672667,0.100558659,1.16860009711016,"Gorski 2003"
179,"Rifampicin, 600 mg, PO, MD OD (7 days)","Midazolam, IV",0.494146857655592,0.448979592,1.1005998189236,0.752343923907174,NA,NA,"Gorski 2003"
199,"Itraconazole, 200 mg, PO, MD OD (4 days)","Midazolam, IV",2.29780320816798,3.333333333,0.689340962519329,1.01123411219023,NA,NA,"Yu 2004"
202,"Rifampicin, 600 mg, PO, MD OD (10 days)","Midazolam, IV",0.847315943588854,0.833333333,1.01677913271334,1.89195209827655,NA,NA,"Yu 2004"
204,"Rifampicin, 10 mg, PO, MD OD (22 days)","Midazolam, PO",0.272517858771248,0.539,0.505598995865025,0.401920830303513,0.632653061,0.635294215866464,"Wiesinger 2020"
205,"Rifampicin, 600 mg, PO, MD OD (22 days)","Midazolam, PO",0.029959204837412,0.137,0.218680327280379,0.0672597551643833,0.18755102,0.35862111101493,"Wiesinger 2020"
215,"Rifampicin, 300 mg, PO, MD BID (7 days)","Midazolam, PO",0.0440745866827304,0.057160804,0.771063099160228,0.108727510173138,0.120915033,0.899205892563729,"Gurley 2006"
217,"Clarithromycin, 500 mg, PO, MD BID (7 days)","Midazolam, PO",7.65894107776078,8.39285714,0.912554681916197,2.74134775481171,3.795597484,0.722244064700648,"Gurley 2006"
221,"Rifampicin, 300 mg, PO, MD BID (7 days)","Midazolam, PO",0.0440745866827304,0.06031746,0.730710256743741,0.108727510173138,0.107623318,1.0102597856455,"Gurley 2008a"
223,"Clarithromycin, 500 mg, PO, MD BID (7 days)","Midazolam, PO",7.65894107776078,5.4833984,1.39675079559435,2.74134775481171,2.174329502,1.26077843872796,"Gurley 2008a"
276,"Rifampicin, 600 mg, PO, MD OD (5 days)","Midazolam, IV",0.478813120654918,0.379310345,1.26232549933464,0.905022976008829,NA,NA,"Kharasch 1997"
278,"Rifampicin, 600 mg, PO, MD OD (5 days)","Alfentanil, IV",0.360303098727561,0.363013699,0.992533063408058,0.897185452257006,NA,NA,"Kharasch 1997"
280,"Rifampicin, 600 mg, PO, MD OD (6 days)","Midazolam, IV",0.48286599681605,0.521126761,0.926580695816636,0.908718326467575,1.009960159,0.899756607594632,"Kharasch 2004"
283,"Rifampicin, 600 mg, PO, MD OD (6 days)","Alfentanil, IV",0.488807405450975,0.375,1.30348641453593,1.20141567268174,1.003325942,1.19743307970974,"Kharasch 2004"
286,"Rifampicin, 600 mg, PO, MD OD (6 days)","Midazolam, PO",0.0356346672659763,0.052631579,0.677058677376492,0.0762510038219371,0.10989011,0.693884134085744,"Kharasch 2004"
288,"Rifampicin, 600 mg, PO, MD OD (6 days)","Alfentanil, PO",0.0395588408974159,0.045631068,0.86692778914173,0.0877228235350542,0.111111111,0.789505412604993,"Kharasch 2004"
294,"Rifampicin, 5 mg, PO, MD OD (6 days)","Midazolam, IV",0.791202871491628,0.84,0.941908180347176,0.980133500935355,1.03225806,0.949504333185207,"Kharasch 2011"
295,"Rifampicin, 10 mg, PO, MD OD (6 days)","Midazolam, IV",0.70814687291637,0.77,0.919671263527753,0.968107009440215,1.064516129,0.909433857380488,"Kharasch 2011"
296,"Rifampicin, 25 mg, PO, MD OD (6 days)","Midazolam, IV",0.613027626813234,0.63,0.973059725100371,0.949191827234916,0.838709677,1.13172871765365,"Kharasch 2011"
297,"Rifampicin, 75 mg, PO, MD OD (6 days)","Midazolam, IV",0.538945292958895,0.6,0.898242154931491,0.928572887646366,1.322580645,0.702091695623117,"Kharasch 2011"
299,"Rifampicin, 5 mg, PO, MD OD (6 days)","Alfentanil, IV",0.984493311047061,0.83,1.18613651933381,1.30904248754534,1.039215686,1.25964465815939,"Kharasch 2011"
300,"Rifampicin, 10 mg, PO, MD OD (6 days)","Alfentanil, IV",0.848419915297832,0.75,1.13122655373044,1.29337695331759,1.049019608,1.23293877774456,"Kharasch 2011"
301,"Rifampicin, 25 mg, PO, MD OD (6 days)","Alfentanil, IV",0.694458685811158,0.59,1.17704862001891,1.2670080573091,1,1.2670080573091,"Kharasch 2011"
